!PADS-POWERPCB-V9.0-MILS-CP936!À´×Ô PADS LOGIC VVX.1.2 µÄÍø±íÎÄ¼þ
*REMARK* M3_20180109.sch -- Mon Mar 12 09:42:58 2018
*REMARK*  

*PART*       ITEMS
*MISC*      MISCELLANEOUS PARAMETERS

ATTRIBUTE VALUES
{
PART C22
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 100pF
"PAGE" 2
}
PART C7
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF
"PAGE" 2
}
PART C1002
{
"Description" RoHS CHIP CAP 22uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 22uF/10V
"ID" 
"IC" 
}
PART C29
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
PART C1001
{
"Description" RoHS CHIP CAP 22uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 22uF/10V
"ID" 
"IC" 
}
PART C27
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
PART C1010
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C8
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF
"PAGE" 2
}
PART C6
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C9
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF
"PAGE" 2
}
PART C26
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
PART C28
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 33pF
"PAGE" 2
}
PART C10
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF
"PAGE" 2
}
PART C18
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART C11
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF
"PAGE" 2
}
PART C12
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 1uF
"PAGE" 2
}
PART R11
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10K
}
PART U8
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" AC108
}
PART C16
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C15
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1009
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1012
{
"Description" RoHS CHIP CAP 22uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 22uF/10V
"ID" 
"IC" 
}
PART C1011
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1018
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1013
{
"Description" RoHS CHIP CAP 22uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 22uF/10V
"ID" 
"IC" 
}
PART C1008
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1004
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1003
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uF
"PAGE" 2
}
PART C1014
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1015
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1005
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1017
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1019
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1006
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1016
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1000
{
"Description" RoHS CHIP CAP 22uF +10/-10% X5R
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 22uF/10V
"ID" 
"IC" 
}
PART C1007
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R6002
{
"Description" ROHS CHIP RES 10K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C7515
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C6007
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 5.6pF
"PAGE" 2
}
PART R2
{
"Description" ROHS CHIP RES 10K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C272
{
"PAGE" 2
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 22pF
}
PART R6005
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 33R
}
PART C352
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF/NC
"PAGE" 2
}
PART C6005
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 5.6pF
"PAGE" 2
}
PART C6004
{
"Source_Path" D:\PROJECT\EBOOK\RK2729_EBOOK_V1.0_0314.DSN
"Value" 0.1uF
"PAGE" 2
}
PART R6004
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 33R
}
PART R89522
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" NC
}
PART Q6000
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" WPM2015
}
PART C355
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R175
{
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100R
}
PART C348
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 4.7uF/10V
}
PART RP6000
{
"Description" ROHS CHIP RES 10K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART R6001
{
"IC" 
"ID" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 10K
}
PART C364
{
"Description" RoHS CHIP CAP 0.1uF +10/-10% X7R
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 4.7uF/10V
}
PART C6013
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 10uF/25V
"ID" 
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART R1
{
"Description" ROHS CHIP RES 10K 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10K
}
PART C19
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 0.01uF
"PAGE" 2
}
PART L13
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 4.7UH
}
PART C6010
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 5.6pF
"PAGE" 2
}
PART R89526
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 1K
}
PART C6014
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART U23
{
"BOM_TYPE" 10
"description" WIFI&BT
"ORCAD_LIB" MODULE
"QVL" AMPAK
"Device" AMPAK_SIP
"BOM_VALUE" 8
"Source_Path" F:\AWORK\RK3399_VR\RK3399_VR_DSN\RK3399_VR_REF_V10_20160329.DSN
"Value" AP6212
}
PART R6007
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 33R
}
PART C354
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7uF/10V
"Description" CHIP CAP 0.1UF 50V 10% X7R SMT0603
}
PART C6009
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 5.6pF
"PAGE" 2
}
PART T5
{
"Description" TEST
"Value" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
}
PART C349
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0
"PAGE" 2
}
PART R6006
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 33R
}
PART C7510
{
"PAGE" 2
"Source_Path" E:\PROJECT\BGA441\MAINCHIP_DDR2_DDR3_V1.0.DSN
"Value" 22pF
}
PART C7514
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C6006
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 5.6pF
"PAGE" 2
}
PART R6000
{
"IC" 
"ID" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 100K
}
PART R6008
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 33R
}
PART J1
{
"Description" ANT
"Source_Path" C:\USERS\ZM\DESKTOP\R17-V1.0\RK3128-R17-V1.0-20170221.DSN
"Value" ANT1
}
PART C6008
{
"Source_Path" E:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"PAGE" 2
}
PART R6003
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 33R
}
PART U1000
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" MCU_RK3128
}
PART X4
{
"Source_Path" C:\ALTIUM\ORCADLIB.OLB
"Reference" 
"Value" 26MHz
}
PART C353
{
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\DISCRETE.OLB
"Value" 0.1uF/NC
"PAGE" 2
}
PART R89527
{
"Description" RES,thick film,33Ohm,+/-5%,1/16W,SMD0402
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0R
}
PART R222
{
"Description" ROHS CHIP RES 200 Ohm 1/16W +/-5%
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" NC
}
PART R7545
{
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 100K
}
PART R23041
{
"RK_PN" RC0402JR-0710KL
"Priority" A
"Part_Type" Í¨ÓÃºñÄ¤µç×è
"Description" Í¨ÓÃºñÄ¤µç×è,10K,+/-5%,R0402,1/16W.
"Tolerance" 5%
"Wattage" 1/16W
"Manufacturer" YAGEO
"Manufacturer_PN" RC0402JR-0710KL
"Created_by" YTL
"Source_Path" Z:\RK_STANDARD_LIBRARY\CADENCE_CIS\RK_DISCRETE.OLB
"Value" 10K
}
PART R23
{
"Source_Path" E:\CADENCE\SPB_16.6\CADENCE LIBRARY\SCHLIB\SCHLIB-A3.OLB
"Value" 10K
}
PART C1101
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 12pF
"PAGE" 2
}
PART FB1100
{
"Description" FB,Multilayer,180Ohm@100MHz,+/-25%,1500mA,,SMD0603
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" FB-100R
}
PART R13
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7K/1%
"Filename" 
}
PART C1104
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uF
"PAGE" 2
}
PART C1102
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 12pF
"PAGE" 2
}
PART R308
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"Filename" 
}
PART R306
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 10R
"Filename" 
}
PART TP1101
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART R309
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"Filename" 
}
PART TP1100
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART U40
{
"Source_Path" E:\WORK\AML8726 WF003\WF004\SCH\ELC_AML8726-V1.0-20121206.DSN
"Value" NC
}
PART R310
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 1.2K
"Filename" 
}
PART R1100
{
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 133R%1
}
PART R307
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"Filename" 
}
PART C1103
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART Y1100
{
"Source_Path" C:\ALTIUM\ORCADLIB.OLB
"Value" 24MHz
"Reference" 
}
PART R20
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 4.7K/1%
"Filename" 
}
PART R1102
{
"ID" 
"IC" 
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10K
}
PART C1100
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 1nF
"PAGE" 2
}
PART C1106
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1uF
"PAGE" 2
}
PART R1101
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0R
}
PART C403
{
"Manufacturer" VISHAY
"Source_Path" E:\STANDARD\LIBRARY\ORCAD\LIBRARY1.OLB
"Value" 0.1uF
}
PART R14
{
"Assembly" R0603
"Source_Path" C:\WINORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" 150K
"Filename" 
}
PART C1108
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R8211
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0R
}
PART C1105
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C1107
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C742
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.47uF
"PAGE" 2
}
PART C84
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1uF
"PAGE" 2
}
PART C96
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1uF
"PAGE" 2
}
PART C743
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.47uF
"PAGE" 2
}
PART C65
{
"Description" RoHS CHIP CAP 10uF +10/-10% X5R
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 22uF/10V
"ID" 
"IC" 
}
PART C744
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.47uF
"PAGE" 2
}
PART C745
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C85
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1uF
"PAGE" 2
}
PART C746
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART C87
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1uF
"PAGE" 2
}
PART C747
{
"Description" RoHS CHIP CAP 10uF +10/-10% X5R
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 10uF/50V
}
PART C86
{
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\RK2918_PMU_V1.0_0926.DSN
"Value" 1uF
"PAGE" 2
}
PART TP5215
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART TP5216
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART TP5214
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART C1700
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" NC
"PAGE" 2
}
PART C1703
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R1702
{
"Description" ROHS CHIP RES 22R 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART R1701
{
"Description" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 2K%1
}
PART C1701
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 8pF
"PAGE" 2
}
PART R1700
{
"Description" ROHS CHIP RES 22R 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 33R
}
PART C1702
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART R1801
{
"Description" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1K5
}
PART R1800
{
"Description" ROHS CHIP RES 4.7K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 1K5
}
PART KK9
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART M2000
{
"Source_Path" E:\CUSTOMER\27XX\À¶Ä§\T12\T12_RK2806\T12_RK2806_0217_1.DSN
"Value" MARK
}
PART M2002
{
"Source_Path" E:\CUSTOMER\27XX\À¶Ä§\T12\T12_RK2806\T12_RK2806_0217_1.DSN
"Value" MARK
}
PART KK12
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART M2001
{
"Source_Path" E:\CUSTOMER\27XX\À¶Ä§\T12\T12_RK2806\T12_RK2806_0217_1.DSN
"Value" MARK
}
PART KK7
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART KK14
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART M2003
{
"Source_Path" E:\CUSTOMER\27XX\À¶Ä§\T12\T12_RK2806\T12_RK2806_0217_1.DSN
"Value" MARK
}
PART KK10
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART C7587
{
"Source_Path" D:\WORK\HCH\ORCADLIB\LIBRARY1.OLB
"Value" 0.1uF
"PAGE" 2
}
PART ED7022
{
"DESCRIPTION" ESD
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC/ESD5451N
"Filename" 
}
PART ED7021
{
"DESCRIPTION" ESD
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC/ESD5451N
"Filename" 
}
PART KK8
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART R2001
{
"Description" ROHS CHIP RES 15K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 15K
}
PART CM2
{
"Source_Path" F:\TOOL\ORCAD_LIB.OLB
"Value" 22uF/25V
}
PART KK3
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART R7609
{
"ID" 
"IC" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 0R
}
PART C2001
{
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 0.1uF
"PAGE" 2
}
PART KK1
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART KK16
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART KK13
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART KK11
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART R89540
{
"Description" ROHS CHIP RES 10K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 10K
}
PART R2000
{
"Description" ROHS CHIP RES 10K 1/16W 5%
"Source_Path" E:\ORCAD LIBRATY\ROCK-CHIPS.OLB
"Value" 100R
}
PART R7610
{
"ID" 
"IC" 
"Source_Path" E:\COMPANY\ORCAD\RK2818\V1.1\V1.2\RK2818_10INCH_REF_V1.2_0721.DSN
"Value" 0R
}
PART USB2
{
"Source_Path" E:\ÏîÄ¿\3288\BOX\SCH\RK3288_BOX_REF_V1.3_20151127.DSN
"Value" 4P/1.25
}
PART KK2
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART ED2000
{
"DESCRIPTION" ESD
"Source_Path" C:\PROGRAM FILES\ORCAD\CAPTURE\LIBRARY\DISCRETE.OLB
"Value" NC
"Filename" 
}
PART KK15
{
"Source_Path" E:\WORK\ELC888\PCB\ELC888-A23-V1_0.DSN
"Value" RJ-C-PB-0200-0650
}
PART C2125
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 1uF
"PAGE" 2
}
PART L11
{
"Description" RoHS Power Inductor 22uH 300mA H<1.8MM,CD32
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 6.8uH/4A 
}
PART C230
{
"Source_Path" E:\LIB\LIBRARY1.OLB
"Value" 22uF/25V
"Description" ALU CAP 100UF 10V 20%   DC-5X7MM
}
PART TP5222
{
"Description" TEST
"Source_Path" D:\DROPBOX\ORCAD LIBRARY\ROCK-CHIPS.OLB
"Value" TEST
}
PART R2103
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
"Source_Path" E:\COMPANY\ORCAD\RK2908\7_PMU\DS722_RK2918_ONE0907.DSN
"Value" 100K%1
}
PART C2103
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/10V
"PAGE" 2
}
PART C2131
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 10uF/25V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART C2128
{
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 18PF
"PAGE" 2
}
PART C2101
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/10V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART C2106
{
"ID" 
"Source_Path" F:\RK2818_10INCH_REF_V1.2_0726.DSN
"Value" 22uF/10V
"Description" ROHS CHIP RES 43.2R 1/16W 1%
"IC" 
}
PART R2104
{
"Description" RES,thick film,47KOhm,+/-5%,1/16W,SMD0402
